id_wzor;id_typ;id_maszyna;id_operacja;id_nazwa_czesci;id_cecha;zuzycie
1;1;1;1;1;1;1000000
2;1;1;2;2;2;500000
3;1;1;2;3;3;500000
4;1;1;1;4;4;250000
5;1;1;1;5;5;600000
6;1;1;1;6;6;300000
7;1;1;3;7;7;400000
8;1;1;1;8;8;300000
9;1;1;3;1;1;1000000
10;1;1;3;6;9;500000
11;1;1;3;4;10;300000
12;1;1;3;9;11;600000
13;1;1;4;10;12;400000
14;1;1;4;11;13;1000000
15;1;1;4;9;14;600000
16;1;1;4;1;15;1000000
17;1;1;4;6;16;80000
18;1;1;5;12;17;70000
19;1;1;5;1;18;600000
20;1;1;5;13;19;600000
21;1;1;5;9;20;300000
22;1;1;6;14;21;40000
23;1;1;6;1;22;70000
24;2;1;2;2;2;500000
25;2;1;2;3;3;500000
26;2;1;1;1;1;1000000
27;2;1;1;5;5;600000
28;2;1;1;6;6;250000
29;2;1;1;4;4;250000
30;2;1;1;8;8;300000
31;2;1;3;1;1;1000000
32;2;1;3;7;7;600000
33;2;1;3;6;9;700000
34;2;1;3;4;10;300000
35;2;1;3;9;11;600000
36;2;1;4;10;12;400000
37;2;1;4;11;13;1000000
38;2;1;4;9;14;600000
39;2;1;5;12;23;80000
40;2;1;4;1;15;1000000
41;2;1;5;9;20;300000
42;2;1;4;6;24;80000
43;2;1;5;1;18;600000
44;2;1;5;13;19;600000
45;2;1;6;14;25;40000
46;2;1;6;1;26;70000
47;3;1;2;2;27;500000
48;3;1;2;3;28;500000
49;3;1;1;1;29;1000000
50;3;1;1;5;30;600000
51;3;1;1;6;31;200000
52;3;1;1;4;32;450000
53;3;1;1;8;33;300000
54;3;1;3;1;29;1000000
55;3;1;3;7;34;600000
56;3;1;3;6;35;700000
57;3;1;3;4;36;300000
58;3;1;3;9;37;600000
59;3;1;4;10;38;400000
60;3;1;4;11;39;1000000
61;3;1;4;9;40;600000
62;3;1;4;1;41;1000000
63;3;1;4;6;42;70000
64;3;1;5;12;43;80000
65;3;1;5;1;18;600000
66;3;1;5;13;19;600000
67;3;1;5;9;44;300000
68;3;1;6;14;45;40000
69;3;1;6;1;46;70000
70;4;1;2;3;47;500000
71;4;1;1;1;48;1000000
72;4;1;2;2;49;500000
73;4;1;1;5;50;300000
74;4;1;1;6;51;210000
75;4;1;1;4;52;210000
76;4;1;1;8;53;300000
77;4;1;3;1;48;1000000
